Country,Country Code,Gold,Silver,Bronze,Total,Year,Host_City,Host_Country, GDP (USD Millions) 
North Korea,PRK,1,1,3,5,1972,Munich,DEU, $-   
Ethiopia,ETH,0,0,2,2,1972,Munich,DEU, $-   
Tunisia,TUN,0,1,0,1,1972,Munich,DEU,2237476420
Argentina,ARG,0,1,0,1,1972,Munich,DEU,34733000536
Poland,POL,7,5,9,21,1972,Munich,DEU, $-   
United Kingdom,GBR,4,5,9,18,1972,Munich,DEU,1.69965E+11
Austria,AUT,0,1,2,3,1972,Munich,DEU,22059612477
Germany,DEU,13,11,16,40,1972,Munich,DEU,2.99802E+11
Spain,ESP,0,0,1,1,1972,Munich,DEU,59132415221
Netherlands,NLD,3,1,1,5,1972,Munich,DEU,54706557264
Cuba,CUB,3,1,4,8,1972,Munich,DEU,8135150892
Czech Republic,CZE,2,4,2,8,1972,Munich,DEU, $-   
Hungary,HUN,6,13,16,35,1972,Munich,DEU, $-   
Kenya,KEN,2,3,4,9,1972,Munich,DEU,2107279157
New Zealand,NZL,1,1,1,3,1972,Munich,DEU,9567331065
Nigeria,NGA,0,0,1,1,1972,Munich,DEU,12274416018
Bulgaria,BGR,6,9,7,22,1976,Montreal,CAN, $-   
Canada,CAN,0,5,6,11,1976,Montreal,CAN,2.06576E+11
Romania,ROU,4,9,14,27,1976,Montreal,CAN, $-   
South Korea,KOR,1,1,4,6,1976,Montreal,CAN,29902479339
Trinidad and Tobago,TTO,1,0,0,1,1976,Montreal,CAN,2500410584
Germany,DEU,10,12,17,39,1976,Montreal,CAN,5.19754E+11
Netherlands,NLD,0,2,3,5,1976,Montreal,CAN,1.09169E+11
Jamaica,JAM,1,1,0,2,1976,Montreal,CAN,2966010230
Thailand,THA,0,0,1,1,1976,Montreal,CAN,16985211146
Austria,AUT,0,0,1,1,1976,Montreal,CAN,42959976222
Iran,IRN,0,1,1,2,1976,Montreal,CAN,68055295081
Mongolia,MNG,0,1,0,1,1976,Montreal,CAN, $-   
United States,USA,34,35,25,94,1976,Montreal,CAN,1.87341E+12
Finland,FIN,4,2,0,6,1976,Montreal,CAN,31849513771
United Kingdom,GBR,3,5,5,13,1976,Montreal,CAN,2.32615E+11
Russia,RUS,49,41,35,125,1976,Montreal,CAN, $-   
Japan,JPN,9,6,10,25,1976,Montreal,CAN,5.86162E+11
Germany,DEU,40,25,25,90,1976,Montreal,CAN,5.19754E+11
North Korea,PRK,1,1,0,2,1976,Montreal,CAN, $-   
Sweden,SWE,4,1,0,5,1976,Montreal,CAN,89362071673
New Zealand,NZL,2,1,1,4,1976,Montreal,CAN,13604832424
Belgium,BEL,0,3,3,6,1976,Montreal,CAN,71113882968
Italy,ITA,2,7,4,13,1976,Montreal,CAN,2.24717E+11
Bermuda,BMU,0,0,1,1,1976,Montreal,CAN,386300000
Denmark,DNK,1,0,2,3,1976,Montreal,CAN,44575892473
Puerto Rico,PRI,0,0,1,1,1976,Montreal,CAN,8968600000
Brazil,BRA,0,0,2,2,1976,Montreal,CAN,1.52678E+11
Pakistan,PAK,0,0,1,1,1976,Montreal,CAN,13168080808
Venezuela,VEN,0,1,0,1,1976,Montreal,CAN,31419534884
Poland,POL,7,6,13,26,1976,Montreal,CAN, $-   
Yugoslavia,YUG,2,3,3,8,1976,Montreal,CAN,
Mexico,MEX,1,0,1,2,1976,Montreal,CAN,89025974026
Australia,AUS,0,1,4,5,1976,Montreal,CAN,1.04921E+11
Hungary,HUN,4,5,13,22,1976,Montreal,CAN, $-   
Czech Republic,CZE,2,2,4,8,1976,Montreal,CAN, $-   
Portugal,PRT,0,2,0,2,1976,Montreal,CAN,20332831565
France,FRA,2,3,4,9,1976,Montreal,CAN,3.72319E+11
Cuba,CUB,6,4,3,13,1976,Montreal,CAN,13789579903
Spain,ESP,0,2,0,2,1976,Montreal,CAN,1.18507E+11
Norway,NOR,1,1,0,2,1976,Montreal,CAN,35942270686
Switzerland,CHE,1,1,2,4,1976,Montreal,CAN, $-   
Venezuela,VEN,0,1,0,1,1980,Moscow,RUS,59116511628
Jamaica,JAM,0,0,3,3,1980,Moscow,RUS,2679409453
Bulgaria,BGR,8,16,17,41,1980,Moscow,RUS,19839230769
Russia,RUS,80,69,46,195,1980,Moscow,RUS, $-   
India,IND,1,0,0,1,1980,Moscow,RUS,1.86325E+11
Brazil,BRA,2,0,2,4,1980,Moscow,RUS,2.35025E+11
Italy,ITA,8,3,4,15,1980,Moscow,RUS,4.77257E+11
Spain,ESP,1,3,2,6,1980,Moscow,RUS,2.32767E+11
Netherlands,NLD,0,1,2,3,1980,Moscow,RUS,1.95152E+11
Uganda,UGA,0,1,0,1,1980,Moscow,RUS,1244610000
Belgium,BEL,1,0,0,1,1980,Moscow,RUS,1.26829E+11
Cuba,CUB,8,7,5,20,1980,Moscow,RUS,19912889861
Switzerland,CHE,2,0,0,2,1980,Moscow,RUS,1.22661E+11
Poland,POL,3,14,15,32,1980,Moscow,RUS, $-   
Sweden,SWE,3,3,6,12,1980,Moscow,RUS,1.42092E+11
Romania,ROU,6,6,13,25,1980,Moscow,RUS, $-   
Ireland,IRL,0,1,1,2,1980,Moscow,RUS,21751265577
Zimbabwe,ZWE,1,0,0,1,1980,Moscow,RUS,6678868200
United Kingdom,GBR,5,7,9,21,1980,Moscow,RUS,5.64948E+11
Tanzania,TZA,0,2,0,2,1980,Moscow,RUS, $-   
France,FRA,6,5,3,14,1980,Moscow,RUS,7.01288E+11
Mexico,MEX,0,1,3,4,1980,Moscow,RUS,2.05139E+11
Hungary,HUN,7,10,15,32,1980,Moscow,RUS, $-   
Germany,DEU,47,37,42,126,1980,Moscow,RUS,9.50291E+11
Ethiopia,ETH,2,0,2,4,1980,Moscow,RUS, $-   
Czech Republic,CZE,2,3,9,14,1980,Moscow,RUS, $-   
Finland,FIN,3,1,4,8,1980,Moscow,RUS,53645202423
North Korea,PRK,0,3,2,5,1980,Moscow,RUS, $-   
Greece,GRC,1,0,2,3,1980,Moscow,RUS,56829664269
Yugoslavia,YUG,2,3,4,9,1980,Moscow,RUS,
Denmark,DNK,2,1,2,5,1980,Moscow,RUS,71127528700
Mongolia,MNG,0,2,2,4,1980,Moscow,RUS, $-   
Guyana,GUY,0,0,1,1,1980,Moscow,RUS,603200000
Austria,AUT,1,2,1,4,1980,Moscow,RUS,82058912997
Australia,AUS,2,2,5,9,1980,Moscow,RUS,1.49776E+11
Lebanon,LBN,0,0,1,1,1980,Moscow,RUS, $-   
Kenya,KEN,1,0,2,3,1984,Los Angeles,USA,6191437070
Morocco,MAR,2,0,0,2,1984,Los Angeles,USA,14824728528
Dominican Republic,DOM,0,0,1,1,1984,Los Angeles,USA,11594000000
Turkey,TUR,0,0,3,3,1984,Los Angeles,USA,59989909458
Syria,SYR,0,1,0,1,1984,Los Angeles,USA,17503082982
Colombia,COL,0,1,0,1,1984,Los Angeles,USA,38253120738
China,CHN,15,8,9,32,1984,Los Angeles,USA,2.59947E+11
Yugoslavia,YUG,7,4,7,18,1984,Los Angeles,USA,
Puerto Rico,PRI,0,1,1,2,1984,Los Angeles,USA,19162600000
Romania,ROU,20,16,17,53,1984,Los Angeles,USA, $-   
Netherlands,NLD,5,2,6,13,1984,Los Angeles,USA,1.43913E+11
Chinese Taipei,TPE,0,0,1,1,1984,Los Angeles,USA,
Japan,JPN,10,8,14,32,1984,Los Angeles,USA,1.31838E+12
Switzerland,CHE,0,4,4,8,1984,Los Angeles,USA,1.09547E+11
Egypt,EGY,0,1,0,1,1984,Los Angeles,USA,33971188992
South Korea,KOR,6,6,7,19,1984,Los Angeles,USA,97510235986
Venezuela,VEN,0,0,3,3,1984,Los Angeles,USA,60010285714
Nigeria,NGA,0,1,1,2,1984,Los Angeles,USA,73484359521
Denmark,DNK,0,3,3,6,1984,Los Angeles,USA,59105236854
Austria,AUT,1,1,1,3,1984,Los Angeles,USA,67985344887
Spain,ESP,1,2,2,5,1984,Los Angeles,USA,1.72103E+11
Portugal,PRT,1,0,2,3,1984,Los Angeles,USA,25217969050
Greece,GRC,0,1,1,2,1984,Los Angeles,USA,48020024184
New Zealand,NZL,8,1,2,11,1984,Los Angeles,USA,21665975319
Brazil,BRA,1,5,2,8,1984,Los Angeles,USA,2.09024E+11
Iceland,ISL,0,0,1,1,1984,Los Angeles,USA,2864441356
Zambia,ZMB,0,0,1,1,1984,Los Angeles,USA,2739444444
Canada,CAN,10,18,16,44,1984,Los Angeles,USA,3.55373E+11
Sweden,SWE,2,11,6,19,1984,Los Angeles,USA,1.09201E+11
Germany,DEU,17,19,23,59,1984,Los Angeles,USA,7.25111E+11
Ireland,IRL,0,1,0,1,1984,Los Angeles,USA,20109800239
Cameroon,CMR,0,0,1,1,1984,Los Angeles,USA,7311937457
Norway,NOR,0,1,2,3,1984,Los Angeles,USA,62057955033
Belgium,BEL,1,1,2,4,1984,Los Angeles,USA,83349530159
Pakistan,PAK,1,0,0,1,1984,Los Angeles,USA,31151825467
Ivory Coast,CIV,0,1,0,1,1984,Los Angeles,USA,6841638715
France,FRA,5,7,16,28,1984,Los Angeles,USA,5.30684E+11
Peru,PER,0,1,0,1,1984,Los Angeles,USA,17599660054
Algeria,DZA,0,0,2,2,1984,Los Angeles,USA,53698278906
Italy,ITA,14,6,12,32,1984,Los Angeles,USA,4.37888E+11
Australia,AUS,4,8,12,24,1984,Los Angeles,USA,1.93242E+11
Mexico,MEX,2,3,1,6,1984,Los Angeles,USA,1.84261E+11
Jamaica,JAM,0,1,2,3,1984,Los Angeles,USA,2373566957
United Kingdom,GBR,5,11,21,37,1984,Los Angeles,USA,4.61487E+11
Finland,FIN,4,2,6,12,1984,Los Angeles,USA,52888800950
United States,USA,83,61,30,174,1984,Los Angeles,USA,4.03761E+12
Thailand,THA,0,1,0,1,1984,Los Angeles,USA,41797592963
Mongolia,MNG,0,0,1,1,1988,Seoul,KOR,3204461567
Senegal,SEN,0,1,0,1,1988,Seoul,KOR,6418419798
Czech Republic,CZE,3,3,2,8,1988,Seoul,KOR, $-   
U.S. Virgin Islands,VIR,0,1,0,1,1988,Seoul,KOR, $-   
Colombia,COL,0,0,1,1,1988,Seoul,KOR,39212550050
New Zealand,NZL,3,2,8,13,1988,Seoul,KOR,45176811594
Poland,POL,2,5,9,16,1988,Seoul,KOR, $-   
Netherlands,NLD,2,2,5,9,1988,Seoul,KOR,2.61911E+11
Costa Rica,CRI,0,1,0,1,1988,Seoul,KOR,4614629898
Philippines,PHL,0,0,1,1,1988,Seoul,KOR,37885440419
Turkey,TUR,1,1,0,2,1988,Seoul,KOR,90852814005
France,FRA,6,4,6,16,1988,Seoul,KOR,1.01885E+12
Norway,NOR,2,3,0,5,1988,Seoul,KOR,1.019E+11
Finland,FIN,1,1,2,4,1988,Seoul,KOR,1.09059E+11
Romania,ROU,7,11,6,24,1988,Seoul,KOR,40809523810
Brazil,BRA,1,2,3,6,1988,Seoul,KOR,3.30397E+11
Belgium,BEL,0,0,2,2,1988,Seoul,KOR,1.62299E+11
Mexico,MEX,0,0,2,2,1988,Seoul,KOR,1.81612E+11
Peru,PER,0,1,0,1,1988,Seoul,KOR,15439408447
Australia,AUS,3,6,5,14,1988,Seoul,KOR,2.35658E+11
Bulgaria,BGR,10,12,13,35,1988,Seoul,KOR,22555941176
Pakistan,PAK,0,0,1,1,1988,Seoul,KOR,38472742808
Austria,AUT,1,0,0,1,1988,Seoul,KOR,1.33339E+11
Netherlands Antilles,ANT,0,1,0,1,1988,Seoul,KOR,
Denmark,DNK,2,1,1,4,1988,Seoul,KOR,1.15553E+11
United States,USA,36,31,27,94,1988,Seoul,KOR,5.23644E+12
Chile,CHL,0,1,0,1,1988,Seoul,KOR,26040229793
China,CHN,5,11,12,28,1988,Seoul,KOR,3.12354E+11
Thailand,THA,0,0,1,1,1988,Seoul,KOR,61667199835
Switzerland,CHE,0,2,2,4,1988,Seoul,KOR,2.15722E+11
Italy,ITA,6,4,4,14,1988,Seoul,KOR,8.91609E+11
Germany,DEU,11,14,15,40,1988,Seoul,KOR,1.40123E+12
Spain,ESP,1,1,2,4,1988,Seoul,KOR,3.7616E+11
Greece,GRC,0,0,1,1,1988,Seoul,KOR,76261277925
Argentina,ARG,0,1,1,2,1988,Seoul,KOR,1.26207E+11
Indonesia,IDN,0,1,0,1,1988,Seoul,KOR,84300174477
Jamaica,JAM,0,2,0,2,1988,Seoul,KOR,3828310735
Japan,JPN,4,3,7,14,1988,Seoul,KOR,3.07168E+12
Germany,DEU,37,35,30,102,1988,Seoul,KOR,1.40123E+12
South Korea,KOR,12,10,11,33,1988,Seoul,KOR,1.99591E+11
Yugoslavia,YUG,3,4,5,12,1988,Seoul,KOR,
United Kingdom,GBR,5,10,9,24,1988,Seoul,KOR,9.10123E+11
Sweden,SWE,0,4,7,11,1988,Seoul,KOR,2.06987E+11
Morocco,MAR,1,0,2,3,1988,Seoul,KOR,25705296184
Canada,CAN,3,2,5,10,1988,Seoul,KOR,5.07354E+11
Russia,RUS,55,31,46,132,1988,Seoul,KOR,5.54713E+11
Djibouti,DJI,0,0,1,1,1988,Seoul,KOR,395794538.6
Portugal,PRT,1,0,0,1,1988,Seoul,KOR,56347250696
Hungary,HUN,11,6,6,23,1988,Seoul,KOR, $-   
Kenya,KEN,5,2,2,9,1988,Seoul,KOR,8355380879
Iran,IRN,0,1,0,1,1988,Seoul,KOR,1.23058E+11
Suriname,SUR,1,0,0,1,1988,Seoul,KOR,1161000000
Romania,ROU,4,6,8,18,1992,Barcelona,ESP,25121666667
South Korea,KOR,12,5,12,29,1992,Barcelona,ESP,3.55525E+11
Mexico,MEX,0,1,0,1,1992,Barcelona,ESP,3.63158E+11
South Africa,ZAF,0,2,0,2,1992,Barcelona,ESP,1.34545E+11
Estonia,EST,1,0,1,2,1992,Barcelona,ESP, $-   
Germany,DEU,33,21,28,82,1992,Barcelona,ESP,2.13157E+12
Greece,GRC,2,0,0,2,1992,Barcelona,ESP,1.16225E+11
Latvia,LVA,0,2,1,3,1992,Barcelona,ESP, $-   
Ghana,GHA,0,0,1,1,1992,Barcelona,ESP,6413901602
Morocco,MAR,1,1,1,3,1992,Barcelona,ESP,33711069431
Denmark,DNK,1,1,4,6,1992,Barcelona,ESP,1.52916E+11
Finland,FIN,1,2,2,5,1992,Barcelona,ESP,1.12533E+11
Mongolia,MNG,0,0,2,2,1992,Barcelona,ESP,1317611864
Australia,AUS,7,9,11,27,1992,Barcelona,ESP,3.24884E+11
Suriname,SUR,0,0,1,1,1992,Barcelona,ESP,404600000
Thailand,THA,0,0,1,1,1992,Barcelona,ESP,1.11453E+11
France,FRA,8,5,16,29,1992,Barcelona,ESP,1.40147E+12
Ethiopia,ETH,1,0,2,3,1992,Barcelona,ESP,10492993078
Puerto Rico,PRI,0,0,1,1,1992,Barcelona,ESP,34630430000
Netherlands,NLD,2,6,7,15,1992,Barcelona,ESP,3.62963E+11
Hungary,HUN,11,12,7,30,1992,Barcelona,ESP,38730585922
Switzerland,CHE,1,0,0,1,1992,Barcelona,ESP,2.80157E+11
Kenya,KEN,2,4,2,8,1992,Barcelona,ESP,8209129172
Austria,AUT,0,2,0,2,1992,Barcelona,ESP,1.95078E+11
Cuba,CUB,14,6,11,31,1992,Barcelona,ESP,22085858243
Turkey,TUR,2,2,2,6,1992,Barcelona,ESP,1.58459E+11
Poland,POL,3,6,10,19,1992,Barcelona,ESP,94337050693
Czech Republic,CZE,4,2,1,7,1992,Barcelona,ESP,34805013230
Namibia,NAM,0,2,0,2,1992,Barcelona,ESP,3429538518
Lithuania,LTU,1,0,1,2,1992,Barcelona,ESP, $-   
Malaysia,MYS,0,0,1,1,1992,Barcelona,ESP,59167550163
Slovenia,SVN,0,0,2,2,1992,Barcelona,ESP, $-   
Croatia,HRV,0,1,2,3,1992,Barcelona,ESP, $-   
China,CHN,16,22,16,54,1992,Barcelona,ESP,4.26916E+11
United States,USA,37,34,37,108,1992,Barcelona,ESP,6.52033E+12
Spain,ESP,13,7,2,22,1992,Barcelona,ESP,6.30916E+11
Japan,JPN,3,8,11,22,1992,Barcelona,ESP,3.90881E+12
Colombia,COL,0,0,1,1,1992,Barcelona,ESP,58418985443
Unified Team,EUN,45,38,29,112,1992,Barcelona,ESP,
Argentina,ARG,0,0,1,1,1992,Barcelona,ESP,2.28789E+11
New Zealand,NZL,1,4,5,10,1992,Barcelona,ESP,41649829860
Indonesia,IDN,2,2,1,5,1992,Barcelona,ESP,1.28027E+11
Belgium,BEL,0,1,2,3,1992,Barcelona,ESP,2.34782E+11
Italy,ITA,6,5,8,19,1992,Barcelona,ESP,1.32016E+12
Chinese Taipei,TPE,0,1,0,1,1992,Barcelona,ESP,
Israel,ISR,0,1,1,2,1992,Barcelona,ESP, $-   
Pakistan,PAK,0,0,1,1,1992,Barcelona,ESP,48884606848
Peru,PER,0,1,0,1,1992,Barcelona,ESP,35966302303
Individual Olympic Athletes,IOA,0,1,2,3,1992,Barcelona,ESP,
Bulgaria,BGR,3,7,6,16,1992,Barcelona,ESP,10350515464
Nigeria,NGA,0,3,1,4,1992,Barcelona,ESP,47794925815
Norway,NOR,2,4,1,7,1992,Barcelona,ESP,1.30838E+11
Brazil,BRA,2,1,0,3,1992,Barcelona,ESP,4.00599E+11
United Kingdom,GBR,5,3,12,20,1992,Barcelona,ESP,1.17966E+12
North Korea,PRK,4,0,5,9,1992,Barcelona,ESP, $-   
Canada,CAN,7,4,7,18,1992,Barcelona,ESP,5.92388E+11
Sweden,SWE,1,7,4,12,1992,Barcelona,ESP,2.84321E+11
Iran,IRN,0,1,2,3,1992,Barcelona,ESP, $-   
Algeria,DZA,1,0,1,2,1992,Barcelona,ESP,48003078389
Bahamas,BHS,0,0,1,1,1992,Barcelona,ESP,3109000000
Qatar,QAT,0,0,1,1,1992,Barcelona,ESP,7646153984
Ireland,IRL,1,1,0,2,1992,Barcelona,ESP,55927302693
Jamaica,JAM,0,3,1,4,1992,Barcelona,ESP,3535460090
Philippines,PHL,0,0,1,1,1992,Barcelona,ESP,52976344929
Azerbaijan,AZE,0,1,0,1,1996,Atlanta,USA,3176333837
Australia,AUS,9,9,23,41,1996,Atlanta,USA,4.00303E+11
India,IND,0,0,1,1,1996,Atlanta,USA,3.92897E+11
Germany,DEU,20,18,27,65,1996,Atlanta,USA,2.49724E+12
Turkey,TUR,4,1,1,6,1996,Atlanta,USA,1.81476E+11
Greece,GRC,4,4,0,8,1996,Atlanta,USA,1.45862E+11
Denmark,DNK,4,1,1,6,1996,Atlanta,USA,1.87632E+11
Brazil,BRA,3,3,9,15,1996,Atlanta,USA,8.50426E+11
Burundi,BDI,1,0,0,1,1996,Atlanta,USA,869033856.3
Syria,SYR,1,0,0,1,1996,Atlanta,USA,13789560878
Georgia,GEO,0,0,2,2,1996,Atlanta,USA,3095047604
United States,USA,44,32,25,101,1996,Atlanta,USA,8.07312E+12
Czech Republic,CZE,4,3,4,11,1996,Atlanta,USA,67387788633
Ecuador,ECU,1,0,0,1,1996,Atlanta,USA,25226393197
Thailand,THA,1,0,1,2,1996,Atlanta,USA,1.83035E+11
Argentina,ARG,0,2,1,3,1996,Atlanta,USA,2.7215E+11
Bulgaria,BGR,3,7,5,15,1996,Atlanta,USA,12294221473
Ireland,IRL,3,0,1,4,1996,Atlanta,USA,75786499496
China,CHN,16,22,12,50,1996,Atlanta,USA,8.63747E+11
Tonga,TON,0,1,0,1,1996,Atlanta,USA,222100576.3
Cuba,CUB,9,8,8,25,1996,Atlanta,USA,25017368700
Israel,ISR,0,0,1,1,1996,Atlanta,USA,1.10429E+11
Finland,FIN,1,2,1,4,1996,Atlanta,USA,1.32129E+11
Armenia,ARM,1,1,0,2,1996,Atlanta,USA,1596968946
