Country Code,Total Medals,Prediction,Prediction Error,Absolute Error,Gold,Gold_scaled,Total_S,Silver_Scaled,Total_B,Bronze_scaled,Total Competitors,Total Win Ratio,Total Men,Male Wins,Male win ratio,Total Women,Female Wins,Female Win Ratio,Open Wins,Open Win Ratio,GDP,Population,Life_Expectancy
BLR,6,4.657,-1.343,1.343,1,3,2,4,3,3,111,0.054054054,46,3,0.065217391,65,3,0.046153846,0,0,60258239056,9398861,74.22682927
AZE,6,3.15,-2.85,2.85,0,0,2,4,4,4,45,0.133333333,29,3,0.103448276,16,2,0.125,1,0.022222222,42607176471,10110116,73.005
SWE,6,4.979,-1.021,1.021,2,6,4,8,0,0,135,0.044444444,56,5,0.089285714,79,1,0.012658228,0,0,5.3761E+11,10353442,82.95853659
EGY,6,5.554,-0.446,0.446,1,3,1,2,4,4,146,0.04109589,95,2,0.021052632,51,4,0.078431373,0,0,3.63069E+11,102334403,71.99
SVN,5,3.932,-1.068,1.068,3,9,1,2,1,1,54,0.092592593,29,3,0.103448276,25,2,0.08,0,0,52880473700,2100126,81.2804878
JAM,5,5.815,0.815,0.815,2,6,1,2,2,2,65,0.076923077,31,1,0.032258065,34,4,0.117647059,0,0,13812421803,2961161,74.475
UZB,5,3.312,-1.688,1.688,3,9,0,0,2,2,70,0.071428571,37,5,0.135135135,33,0,0,0,0,57707189945,34232050,71.725
KEN,5,3.524,-1.476,1.476,1,3,2,4,2,2,89,0.056179775,39,3,0.076923077,50,2,0.04,0,0,98842939649,53771300,66.699
IDN,5,2.954,-2.046,2.046,1,3,1,2,3,3,28,0.178571429,16,2,0.125,12,2,0.166666667,1,0.035714286,1.05842E+12,273523621,71.716
IND,5,3.116,-1.884,1.884,0,0,2,4,3,3,126,0.03968254,70,3,0.042857143,56,2,0.035714286,0,0,2.62298E+12,1380004385,69.656
ARM,4,3.182,-0.818,0.818,0,0,2,4,2,2,17,0.235294118,14,4,0.285714286,3,0,0,0,0,12645459214,2963234,75.087
MNG,4,2.934,-1.066,1.066,0,0,1,2,3,3,43,0.093023256,18,2,0.111111111,25,2,0.08,0,0,13137128659,3278292,69.87
IRL,4,3.744,-0.256,0.256,2,6,0,0,2,2,122,0.032786885,64,2,0.03125,58,2,0.034482759,0,0,4.18622E+11,4994724,82.30243902
ISR,4,3.704,-0.296,0.296,2,6,0,0,2,2,92,0.043478261,57,2,0.035087719,35,2,0.057142857,0,0,4.01954E+11,9216900,82.80487805
DOM,4,3.122,-0.878,0.878,0,0,2,4,2,2,75,0.053333333,44,2,0.045454545,31,2,0.064516129,0,0,78844702329,10847904,74.081
BEL,4,3.841,-0.159,0.159,2,6,1,2,1,1,129,0.031007752,72,2,0.027777778,57,2,0.035087719,0,0,5.15332E+11,11555997,81.74634146
ROU,4,3.73,-0.27,0.27,1,3,3,6,0,0,106,0.037735849,59,2,0.033898305,47,2,0.042553191,0,0,2.48716E+11,19286123,75.45853659
VEN,4,3.791,-0.209,0.209,1,3,3,6,0,0,44,0.090909091,31,2,0.064516129,13,2,0.153846154,0,0,5.26164E+11,28435943,72.064
PHL,4,4.566,0.566,0.566,1,3,2,4,1,1,19,0.210526316,9,1,0.111111111,10,3,0.3,0,0,3.61489E+11,109581085,71.231
SMR,3,1.945,-1.055,1.055,0,0,1,2,2,2,5,0.6,3,1,0.333333333,2,1,0.5,1,0.2,1616369646,33938,75.45660488
QAT,3,3.246,0.246,0.246,2,6,0,0,1,1,16,0.1875,13,2,0.153846154,3,1,0.333333333,0,0,1.46374E+11,2881060,80.227
SVK,3,4.544,1.544,1.544,1,3,2,4,0,0,42,0.071428571,28,0,0,14,3,0.214285714,0,0,1.04574E+11,5458827,77.47073171
KGZ,3,3.125,0.125,0.125,0,0,2,4,1,1,17,0.176470588,11,1,0.090909091,6,2,0.333333333,0,0,7735976613,6591600,71.6
PRT,3,1.93,-1.07,1.07,0,0,1,2,2,2,96,0.03125,60,2,0.033333333,36,1,0.027777778,0,0,2.31256E+11,10305564,80.68292683
GRC,3,3.154,0.154,0.154,2,6,0,0,1,1,83,0.036144578,47,3,0.063829787,36,0,0,0,0,1.8941E+11,10715549,81.93902439
ECU,3,3.803,0.803,0.803,2,6,1,2,0,0,47,0.063829787,17,1,0.058823529,30,2,0.066666667,0,0,98808010000,17643060,77.01
UGA,3,1.959,-1.041,1.041,1,3,1,2,1,1,26,0.115384615,12,2,0.166666667,14,1,0.071428571,0,0,37372032558,45741000,63.368
COL,3,2.874,-0.126,0.126,0,0,2,4,1,1,70,0.042857143,47,2,0.042553191,23,1,0.043478261,0,0,2.71347E+11,50882884,77.287
ZAF,3,3.432,0.432,0.432,1,3,2,4,0,0,196,0.015306122,129,1,0.007751938,67,2,0.029850746,0,0,3.01924E+11,59308690,64.131
ETH,3,1.978,-1.022,1.022,1,3,1,2,1,1,44,0.068181818,19,2,0.105263158,25,1,0.04,0,0,1.07645E+11,114963583,66.597
MEX,3,1.919,-1.081,1.081,0,0,0,0,3,3,168,0.017857143,102,0,0,66,1,0.015151515,2,0.011904762,1.07616E+12,128932753,75.054
FJI,2,1.674,-0.326,0.326,1,3,0,0,1,1,34,0.058823529,16,2,0.125,18,0,0,0,0,4376014756,896444,67.444
EST,2,2.938,0.938,0.938,1,3,0,0,1,1,34,0.058823529,20,0,0,14,2,0.142857143,0,0,31029968591,1331057,78.49756098
LVA,2,1.671,-0.329,0.329,1,3,0,0,1,1,33,0.060606061,20,2,0.1,13,0,0,0,0,33505185229,1901548,75.23902439
FIN,2,1.965,-0.035,0.035,0,0,0,0,2,2,48,0.041666667,22,1,0.045454545,26,1,0.038461538,0,0,2.71234E+11,5530719,81.78536585
JOR,2,1.667,-0.333,0.333,0,0,1,2,1,1,14,0.142857143,10,2,0.2,4,0,0,0,0,43697659275,10203140,74.526
TUN,2,1.697,-0.303,0.303,1,3,1,2,0,0,63,0.031746032,34,1,0.029411765,29,0,0,1,0.015873016,39235672868,11818618,76.699
MYS,2,1.953,-0.047,0.047,0,0,1,2,1,1,30,0.066666667,12,1,0.083333333,18,1,0.055555556,0,0,3.36664E+11,32365998,76.156
THA,2,2.938,0.938,0.938,1,3,0,0,1,1,42,0.047619048,15,0,0,27,2,0.074074074,0,0,5.01795E+11,69799978,77.15
NGA,2,2.957,0.957,0.957,0,0,1,2,1,1,62,0.032258065,27,0,0,35,2,0.057142857,0,0,4.32294E+11,206139587,54.687
XKX,2,3.632,1.632,1.632,2,6,0,0,0,0,11,0.181818182,5,0,0,6,2,0.333333333,0,0,7611402165,1775378,72.49512195
BMU,1,1.941,0.941,0.941,1,3,0,0,0,0,2,0.5,1,0,0,1,1,1,0,0,7484113000,63903,81.86658537
MUS,1,1.67,0.67,0.67,1,3,0,0,0,0,48,0.020833333,34,1,0.029411765,14,0,0,0,0,10914065306,1265740,74.23585366
MKD,1,1.672,0.672,0.672,0,0,1,2,0,0,8,0.125,5,1,0.2,3,0,0,0,0,12266949805,2083380,75.797
NAM,1,1.95,0.95,0.95,0,0,1,2,0,0,12,0.083333333,6,0,0,6,1,0.166666667,0,0,10699926683,2540916,63.708
LTU,1,1.691,0.691,0.691,0,0,1,2,0,0,41,0.024390244,25,1,0.04,16,0,0,0,0,55887271833,2794700,76.13414634
PRI,1,1.94,0.94,0.94,1,3,0,0,0,0,37,0.027027027,13,0,0,24,1,0.041666667,0,0,1.03138E+11,3194034,79.9285122
KWT,1,1.94,0.94,0.94,0,0,0,0,1,1,10,0.1,8,0,0,2,1,0.5,0,0,1.36197E+11,4270563,75.489
TKM,1,1.951,0.951,0.951,0,0,1,2,0,0,9,0.111111111,5,0,0,4,1,0.25,0,0,45231428571,6031187,68.191
SYR,1,1.94,0.94,0.94,0,0,0,0,1,1,6,0.166666667,5,0,0,1,1,1,0,0,3.81526E+11,17500657,72.697
CIV,1,1.939,0.939,0.939,0,0,0,0,1,1,32,0.03125,26,0,0,6,1,0.166666667,0,0,61348579465,26378275,57.783
GHA,1,1.669,0.669,0.669,0,0,0,0,1,1,14,0.071428571,12,1,0.083333333,2,0,0,0,0,72354428865,31072945,64.074
SAU,1,1.674,0.674,0.674,0,0,1,2,0,0,35,0.028571429,33,1,0.03030303,2,0,0,0,0,7.00118E+11,34813867,75.133
ARG,1,1.947,0.947,0.947,0,0,0,0,1,1,195,0.005128205,136,0,0,59,1,0.016949153,0,0,3.83067E+11,45376763,76.667
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
