Year,Country Code,Total Competitors,Gold,Silver,Bronze,Total Medal Count,Total Win Ratio,Total Male Competitors,Male Wins,Male Medal Ratio,Total Female Competitors,Female Wins,Female Medal Ratio,Open Wins,Open Win Ratio
1976,JAM,20,3,2,0,2,0.1,11,2,0.181818182,9,0,0,0,0
1976,JPN,213,27,12,10,25,0.117370892,153,24,0.156862745,60,1,0.016666667,0,0
1976,KOR,50,3,2,4,6,0.12,38,5,0.131578947,12,1,0.083333333,0,0
1976,MEX,97,3,0,1,2,0.020618557,92,2,0.02173913,5,0,0,0,0
1976,MNE,88,6,6,3,8,0.090909091,83,8,0.096385542,5,0,0,0,0
1976,MNG,32,0,2,0,1,0.03125,30,1,0.033333333,2,0,0,0,0
1976,NLD,108,0,4,3,5,0.046296296,72,2,0.027777778,36,2,0.055555556,1,0.009259259
1976,NOR,66,3,2,0,2,0.03030303,60,2,0.033333333,6,0,0,0,0
1976,NZL,80,6,2,1,4,0.05,71,4,0.056338028,9,0,0,0,0
1976,PAK,24,0,0,1,1,0.041666667,24,1,0.041666667,0,0,0,0,0
1976,POL,207,21,12,13,26,0.125603865,180,23,0.127777778,27,1,0.037037037,2,0.009661836
1976,PRI,80,0,0,1,1,0.0125,73,1,0.01369863,7,0,0,0,0
1976,PRK,38,3,2,0,2,0.052631579,36,2,0.055555556,2,0,0,0,0
1976,PRT,19,0,4,0,2,0.105263158,19,1,0.052631579,0,0,0,0,0
1976,ROU,157,12,18,14,27,0.171974522,103,19,0.184466019,54,8,0.148148148,0,0
1976,RUS,410,147,82,35,125,0.304878049,285,84,0.294736842,125,36,0.288,5,0.012195122
1976,SWE,116,12,2,0,5,0.043103448,99,3,0.03030303,17,1,0.058823529,1,0.00862069
1976,THA,42,0,0,1,1,0.023809524,39,1,0.025641026,3,0,0,0,0
1976,TTO,13,3,0,0,1,0.076923077,13,1,0.076923077,0,0,0,0,0
1976,USA,396,102,70,25,94,0.237373737,278,67,0.241007194,118,17,0.144067797,10,0.025252525
1976,VEN,32,0,2,0,1,0.03125,23,1,0.043478261,9,0,0,0,0
1980,AUS,120,6,4,5,9,0.075,92,7,0.076086957,28,2,0.071428571,0,0
1980,AUT,83,3,4,1,4,0.048192771,64,0,0,19,0,0,4,0.048192771
1980,BEL,59,3,0,0,1,0.016949153,43,1,0.023255814,16,0,0,0,0
1980,BGR,271,24,32,17,41,0.151291513,183,31,0.169398907,88,7,0.079545455,3,0.011070111
1980,BRA,106,6,0,2,4,0.037735849,91,2,0.021978022,15,0,0,0,0
1980,CHE,73,6,0,0,2,0.02739726,67,2,0.029850746,6,0,0,0,0
1980,CUB,208,24,14,5,20,0.096153846,175,18,0.102857143,33,1,0.03030303,1,0.004807692
1980,CZE,209,6,6,9,14,0.066985646,162,12,0.074074074,47,2,0.042553191,0,0
1980,DEU,346,141,74,42,126,0.36416185,222,59,0.265765766,124,60,0.483870968,7,0.020231214
1980,DNK,99,6,2,2,5,0.050505051,91,1,0.010989011,8,1,0.125,3,0.03030303
1980,DQ,3,0,0,0,3,1,1,1,1,2,2,1,0,0
1980,ESP,155,3,6,2,6,0.038709677,146,5,0.034246575,9,0,0,0,0
1980,ETH,41,6,0,2,4,0.097560976,39,4,0.102564103,2,0,0,0,0
1980,FIN,105,9,2,4,8,0.076190476,99,5,0.050505051,6,1,0.166666667,2,0.019047619
1980,FRA,121,18,10,3,14,0.115702479,98,12,0.12244898,23,2,0.086956522,0,0
1980,GBR,219,15,14,9,21,0.095890411,149,17,0.11409396,70,4,0.057142857,0,0
1980,GRC,41,3,0,2,3,0.073170732,38,2,0.052631579,3,0,0,0,0
1980,GUY,8,0,0,1,1,0.125,7,1,0.142857143,1,0,0,0,0
1980,HUN,263,21,20,15,32,0.121673004,182,27,0.148351648,81,3,0.037037037,2,0.007604563
1980,IND,72,3,0,0,1,0.013888889,56,1,0.017857143,16,0,0,0,0
1980,IRL,47,0,2,1,2,0.042553191,44,1,0.022727273,3,0,0,0,0
1980,ITA,159,24,6,4,15,0.094339623,121,10,0.082644628,38,1,0.026315789,4,0.025157233
1980,JAM,18,0,0,3,3,0.166666667,11,2,0.181818182,7,1,0.142857143,0,0
1980,LBN,15,0,0,1,1,0.066666667,15,1,0.066666667,0,0,0,0,0
1980,MEX,45,0,2,3,4,0.088888889,36,1,0.027777778,9,0,0,0,0
1980,MNE,164,6,6,4,9,0.054878049,136,7,0.051470588,25,2,0.08,0,0
1980,MNG,43,0,4,2,4,0.093023256,39,4,0.102564103,4,0,0,0,0
1980,NLD,75,0,2,2,3,0.04,57,2,0.035087719,18,1,0.055555556,0,0
1980,POL,306,9,28,15,32,0.104575163,232,25,0.107758621,74,5,0.067567568,2,0.006535948
1980,PRK,47,0,6,2,5,0.106382979,39,5,0.128205128,8,0,0,0,0
1980,ROU,226,18,12,13,25,0.110619469,156,13,0.083333333,70,10,0.142857143,2,0.008849558
1980,RUS,489,240,138,46,195,0.398773006,340,131,0.385294118,149,48,0.322147651,16,0.032719836
1980,SWE,145,9,6,6,12,0.082758621,122,8,0.06557377,23,1,0.043478261,3,0.020689655
1980,TZA,41,0,4,0,2,0.048780488,36,2,0.055555556,5,0,0,0,0
1980,UGA,13,0,2,0,1,0.076923077,13,1,0.076923077,0,0,0,0,0
1980,VEN,37,0,2,0,1,0.027027027,37,1,0.027027027,0,0,0,0,0
1980,ZWE,42,3,0,0,1,0.023809524,23,0,0,19,1,0.052631579,0,0
1984,AUS,242,12,16,12,24,0.099173554,169,16,0.094674556,73,7,0.095890411,1,0.004132231
1984,PER,35,0,2,0,1,0.028571429,19,0,0,16,0,0,1,0.028571429
1984,AUT,102,3,2,1,3,0.029411765,71,3,0.042253521,31,0,0,0,0
1984,BEL,63,3,2,2,4,0.063492063,47,2,0.042553191,16,2,0.125,0,0
1984,BRA,147,3,10,2,8,0.054421769,126,7,0.055555556,21,0,0,0,0
1984,CAN,408,30,36,16,44,0.107843137,257,25,0.097276265,151,16,0.105960265,3,0.007352941
1984,CHE,129,0,8,4,8,0.062015504,102,5,0.049019608,27,0,0,0,0
1984,CHN,267,45,16,9,32,0.119850187,182,22,0.120879121,85,10,0.117647059,0,0
1984,CIV,15,0,2,0,1,0.066666667,14,1,0.071428571,1,0,0,0,0
1984,CMR,46,0,0,1,1,0.02173913,42,1,0.023809524,4,0,0,0,0
1984,COL,39,0,2,0,1,0.025641026,36,1,0.027777778,3,0,0,0,0
1984,DEU,390,51,38,23,59,0.151282051,267,36,0.134831461,123,18,0.146341463,5,0.012820513
1984,DNK,60,0,6,3,6,0.1,49,3,0.06122449,11,1,0.090909091,2,0.033333333
1984,DOM,19,0,0,1,1,0.052631579,15,1,0.066666667,4,0,0,0,0
1984,DQ,6,0,0,0,6,1,3,3,1,3,3,1,0,0
1984,DZA,33,0,0,2,2,0.060606061,33,2,0.060606061,0,0,0,0,0
1984,EGY,114,0,2,0,1,0.00877193,108,1,0.009259259,6,0,0,0,0
1984,ESP,179,3,4,2,5,0.027932961,163,4,0.024539877,16,0,0,0,0
1984,FIN,86,12,4,6,12,0.139534884,73,11,0.150684932,13,1,0.076923077,0,0
1984,FRA,238,15,14,16,28,0.117647059,189,24,0.126984127,49,3,0.06122449,1,0.004201681
1984,GBR,337,15,22,21,37,0.109792285,229,23,0.100436681,108,10,0.092592593,4,0.011869436
1984,GRC,63,0,2,1,2,0.031746032,59,2,0.033898305,4,0,0,0,0
1984,IRL,42,0,2,0,1,0.023809524,28,1,0.035714286,14,0,0,0,0
1984,ISL,30,0,0,1,1,0.033333333,27,1,0.037037037,3,0,0,0,0
1984,ITA,268,42,12,12,32,0.119402985,222,25,0.112612613,46,4,0.086956522,3,0.01119403
1984,JAM,45,0,2,2,3,0.066666667,31,1,0.032258065,14,2,0.142857143,0,0
1984,JPN,226,30,16,14,32,0.14159292,174,29,0.166666667,52,3,0.057692308,0,0
1984,KEN,61,3,0,2,3,0.049180328,56,3,0.053571429,5,0,0,0,0
1984,KOR,175,18,12,7,19,0.108571429,116,15,0.129310345,59,4,0.06779661,0,0
1984,MAR,34,6,0,0,2,0.058823529,33,1,0.03030303,1,1,1,0,0
1984,MEX,99,6,6,1,6,0.060606061,77,6,0.077922078,22,0,0,0,0
1984,MNE,139,21,8,7,18,0.129496403,105,17,0.161904762,34,1,0.029411765,0,0
1984,NGA,32,0,2,1,2,0.0625,30,2,0.066666667,2,0,0,0,0
1984,NLD,136,15,4,6,13,0.095588235,82,2,0.024390244,54,11,0.203703704,0,0
1984,NOR,103,0,2,2,3,0.029126214,84,2,0.023809524,19,1,0.052631579,0,0
1984,NZL,130,24,2,2,11,0.084615385,98,8,0.081632653,32,0,0,0,0
1984,PAK,31,3,0,0,1,0.032258065,31,1,0.032258065,0,0,0,0,0
1984,PRI,51,0,2,1,2,0.039215686,43,2,0.046511628,8,0,0,0,0
1984,PRT,38,3,0,2,3,0.078947368,29,2,0.068965517,9,1,0.111111111,0,0
1984,ROU,124,60,32,17,53,0.427419355,71,25,0.352112676,53,28,0.528301887,0,0
1984,SWE,174,6,22,6,19,0.109195402,131,15,0.114503817,43,3,0.069767442,1,0.005747126
1984,SYR,9,0,2,0,1,0.111111111,9,1,0.111111111,0,0,0,0,0
1984,THA,35,0,2,0,1,0.028571429,25,1,0.04,10,0,0,0,0
1984,TUR,46,0,0,3,3,0.065217391,45,3,0.066666667,1,0,0,0,0
1984,TWN,38,0,0,1,1,0.026315789,31,1,0.032258065,7,0,0,0,0
1984,USA,522,249,122,30,174,0.333333333,339,101,0.297935103,183,60,0.327868852,13,0.024904215
1984,VEN,26,0,0,3,3,0.115384615,25,3,0.12,1,0,0,0,0
1984,ZMB,16,0,0,1,1,0.0625,16,1,0.0625,0,0,0,0,0
1988,ARG,118,0,2,1,2,0.016949153,93,1,0.010752688,25,1,0.04,0,0
1988,VIR,22,0,2,0,1,0.045454545,19,0,0,3,0,0,1,0.045454545
1988,AUS,252,9,12,5,14,0.055555556,180,9,0.05,72,5,0.069444444,0,0
1988,AUT,73,3,0,0,1,0.01369863,66,1,0.015151515,7,0,0,0,0
1988,BEL,59,0,0,2,2,0.033898305,35,1,0.028571429,24,0,0,0,0
1988,BGR,172,30,24,13,35,0.203488372,104,19,0.182692308,68,16,0.235294118,0,0
1988,BRA,160,3,4,3,6,0.0375,127,4,0.031496063,33,0,0,0,0
1988,CAN,328,9,4,5,10,0.030487805,223,5,0.022421525,105,3,0.028571429,2,0.006097561
1988,CHE,99,0,4,2,4,0.04040404,72,2,0.027777778,27,0,0,0,0
1988,CHN,290,15,22,12,28,0.096551724,165,13,0.078787879,125,15,0.12,0,0
1988,CHL,17,0,2,0,1,0.058823529,16,0,0,1,0,0,1,0.058823529
1988,COL,40,0,0,1,1,0.025,34,1,0.029411765,6,0,0,0,0
1988,CRI,16,0,2,0,1,0.0625,9,0,0,7,1,0.142857143,0,0
1988,CZE,163,9,6,2,8,0.049079755,110,6,0.054545455,53,1,0.018867925,1,0.006134969
1988,DEU,606,33,28,15,142,0.234323432,401,74,0.184538653,205,61,0.297560976,7,0.011551155
1988,DJI,6,0,0,1,1,0.166666667,6,1,0.166666667,0,0,0,0,0
1988,DNK,88,6,2,1,4,0.045454545,67,2,0.029850746,21,0,0,0,0
1988,DQ,4,0,0,0,4,1,4,4,1,0,0,0,0,0
1988,ESP,229,3,2,2,4,0.017467249,200,2,0.01,29,0,0,0,0
1988,FIN,78,3,2,2,4,0.051282051,59,4,0.06779661,19,0,0,0,0
1988,FRA,266,18,8,6,16,0.060150376,192,11,0.057291667,74,1,0.013513514,4,0.015037594
1988,GBR,345,15,20,9,24,0.069565217,219,17,0.077625571,126,3,0.023809524,4,0.011594203
1988,GRC,56,0,0,1,1,0.017857143,44,1,0.022727273,12,0,0,0,0
1988,HUN,188,33,12,6,23,0.122340426,152,19,0.125,36,4,0.111111111,0,0
1988,IDN,29,0,2,0,1,0.034482759,23,0,0,6,1,0.166666667,0,0
1988,IRN,23,0,2,0,1,0.043478261,23,1,0.043478261,0,0,0,0,0
1988,ITA,253,18,8,4,14,0.055335968,212,13,0.061320755,41,1,0.024390244,0,0
1988,JAM,35,0,4,0,2,0.057142857,24,1,0.041666667,11,1,0.090909091,0,0
1988,JPN,255,12,6,7,14,0.054901961,186,11,0.059139785,69,3,0.043478261,0,0
1988,KEN,74,15,4,2,9,0.121621622,70,9,0.128571429,4,0,0,0,0
1988,KOR,401,36,20,11,33,0.082294264,269,26,0.096654275,132,7,0.053030303,0,0
1988,MAR,27,3,0,2,3,0.111111111,24,3,0.125,3,0,0,0,0
1988,MEX,83,0,0,2,2,0.024096386,66,2,0.03030303,17,0,0,0,0
1988,MNE,155,9,8,5,12,0.077419355,117,8,0.068376068,38,4,0.105263158,0,0
1988,MNG,28,0,0,1,1,0.035714286,24,1,0.041666667,4,0,0,0,0
1988,NLD,147,6,4,5,9,0.06122449,93,5,0.053763441,54,4,0.074074074,0,0
1988,NOR,69,6,6,0,5,0.072463768,44,3,0.068181818,25,1,0.04,1,0.014492754
1988,NZL,83,9,4,8,13,0.156626506,67,7,0.104477612,16,1,0.0625,5,0.060240964
1988,PAK,30,0,0,1,1,0.033333333,30,1,0.033333333,0,0,0,0,0
1988,PER,21,0,2,0,1,0.047619048,7,0,0,14,1,0.071428571,0,0
1988,PHL,31,0,0,1,1,0.032258065,26,1,0.038461538,5,0,0,0,0
1988,POL,143,6,10,9,16,0.111888112,111,15,0.135135135,32,1,0.03125,0,0
1988,PRT,65,3,0,0,1,0.015384615,55,0,0,10,1,0.1,0,0
1988,ROU,68,21,22,6,24,0.352941176,32,7,0.21875,36,17,0.472222222,0,0
1988,RUS,481,165,62,46,132,0.274428274,319,95,0.297805643,162,36,0.222222222,1,0.002079002
1988,SEN,23,0,2,0,1,0.043478261,22,1,0.045454545,1,0,0,0,0
1988,SUR,6,3,0,0,1,0.166666667,4,1,0.25,2,0,0,0,0
1988,SWE,185,0,8,7,11,0.059459459,148,10,0.067567568,37,1,0.027027027,0,0
1988,THA,14,0,0,1,1,0.071428571,12,1,0.083333333,2,0,0,0,0
1988,TUR,41,3,2,0,2,0.048780488,36,2,0.055555556,5,0,0,0,0
1988,USA,527,108,62,27,94,0.178368121,332,60,0.180722892,195,29,0.148717949,5,0.009487666
1992,ARG,84,0,0,1,1,0.011904762,67,1,0.014925373,17,0,0,0,0
1992,AUS,279,21,18,11,27,0.096774194,187,14,0.07486631,92,10,0.108695652,3,0.010752688
1992,AUT,102,0,4,0,2,0.019607843,71,1,0.014084507,31,0,0,0,0
1992,BEL,68,0,2,2,3,0.044117647,43,1,0.023255814,25,2,0.08,0,0
1992,BGR,138,9,14,6,16,0.115942029,87,11,0.126436782,51,5,0.098039216,0,0
1992,BHS,14,0,0,1,1,0.071428571,12,1,0.083333333,2,0,0,0,0
1992,BRA,182,6,2,0,3,0.016483516,132,3,0.022727273,50,0,0,0,0
1992,CAN,295,21,8,7,18,0.061016949,179,10,0.055865922,116,7,0.060344828,1,0.003389831
1992,CHE,102,3,0,0,1,0.009803922,73,1,0.01369863,29,0,0,0,0
1992,CHN,244,48,44,16,54,0.221311475,117,19,0.162393162,127,34,0.267716535,1,0.004098361
1992,COL,49,0,0,1,1,0.020408163,46,0,0,3,1,0.333333333,0,0
1992,CUB,176,42,12,11,31,0.176136364,126,23,0.182539683,50,8,0.16,0,0
1992,CZE,208,12,4,1,7,0.033653846,146,6,0.04109589,62,0,0,0,0
1992,DEU,463,99,42,28,82,0.177105832,300,45,0.15,163,30,0.18404908,7,0.01511879
1992,DNK,119,3,2,4,6,0.050420168,86,4,0.046511628,33,0,0,0,0
1992,DQ,7,0,0,0,7,1,4,4,1,3,3,1,0,0
1992,MAR,44,3,2,1,3,0.068181818,43,3,0.069767442,1,0,0,0,0
1992,DZA,35,3,0,1,2,0.057142857,33,1,0.03030303,2,1,0.5,0,0
1992,ESP,422,39,14,2,22,0.052132701,297,13,0.043771044,125,8,0.064,1,0.002369668
1992,EST,37,3,0,1,2,0.054054054,33,1,0.03030303,4,1,0.25,0,0
1992,ETH,40,3,0,2,3,0.075,28,2,0.071428571,12,1,0.083333333,0,0
1992,FIN,88,3,4,2,5,0.056818182,60,5,0.083333333,28,0,0,0,0
1992,FRA,339,24,10,16,29,0.085545723,241,20,0.082987552,98,7,0.071428571,2,0.005899705
1992,GBR,371,15,6,12,20,0.053908356,229,13,0.056768559,142,6,0.042253521,1,0.002695418
1992,GHA,34,0,0,1,1,0.029411765,32,1,0.03125,2,0,0,0,0
1992,GRC,70,6,0,0,2,0.028571429,56,1,0.017857143,14,1,0.071428571,0,0
1992,HRV,39,0,2,2,3,0.076923077,36,3,0.083333333,3,0,0,0,0
1992,HUN,217,33,24,7,30,0.138248848,159,21,0.132075472,58,9,0.155172414,0,0
1992,IDN,42,6,4,1,5,0.119047619,27,4,0.148148148,15,1,0.066666667,0,0
1992,IRL,58,3,2,0,2,0.034482759,49,2,0.040816327,9,0,0,0,0
1992,IRN,36,0,2,2,3,0.083333333,36,3,0.083333333,0,0,0,0,0
1992,ISR,30,0,2,1,2,0.066666667,25,1,0.04,5,1,0.2,0,0
1992,ITA,304,18,10,8,19,0.0625,228,14,0.061403509,76,3,0.039473684,2,0.006578947
1992,JAM,36,0,6,1,4,0.111111111,22,1,0.045454545,14,3,0.214285714,0,0
1992,JPN,256,9,16,11,22,0.0859375,175,12,0.068571429,81,9,0.111111111,1,0.00390625
1992,KEN,49,6,8,2,8,0.163265306,40,8,0.2,9,0,0,0,0
1992,KOR,226,36,10,12,29,0.128318584,154,18,0.116883117,72,11,0.152777778,0,0
1992,LTU,47,3,0,1,2,0.042553191,36,2,0.055555556,11,0,0,0,0
1992,LVA,34,0,4,1,3,0.088235294,25,3,0.12,9,0,0,0,0
1992,MEX,102,0,2,0,1,0.009803922,76,1,0.013157895,26,0,0,0,0
1992,MNG,35,0,0,2,2,0.057142857,28,1,0.035714286,7,1,0.142857143,0,0
1992,MYS,26,0,0,1,1,0.038461538,26,1,0.038461538,0,0,0,0,0
1992,NAM,6,0,4,0,2,0.333333333,5,2,0.4,1,0,0,0,0
1992,PER,16,0,2,0,1,0.0625,12,0,0,4,0,0,1,0.0625
1992,NGA,55,0,6,1,4,0.072727273,32,3,0.09375,23,1,0.043478261,0,0
1992,NLD,201,6,12,7,15,0.074626866,117,7,0.05982906,84,5,0.05952381,3,0.014925373
1992,NOR,83,6,8,1,7,0.084337349,51,5,0.098039216,32,2,0.0625,0,0
1992,NZL,134,3,8,5,10,0.074626866,92,4,0.043478261,42,3,0.071428571,3,0.02238806
1992,PAK,27,0,0,1,1,0.037037037,27,1,0.037037037,0,0,0,0,0
1992,PHL,26,0,0,1,1,0.038461538,24,1,0.041666667,2,0,0,0,0
1992,POL,201,9,12,10,19,0.094527363,149,17,0.11409396,52,2,0.038461538,0,0
1992,PRI,71,0,0,1,1,0.014084507,65,1,0.015384615,6,0,0,0,0
1992,PRK,64,12,0,5,9,0.140625,36,7,0.194444444,28,2,0.071428571,0,0
1992,QAT,28,0,0,1,1,0.035714286,28,1,0.035714286,0,0,0,0,0
1992,ROU,173,12,12,8,18,0.104046243,105,7,0.066666667,68,11,0.161764706,0,0
1992,SUR,6,0,0,1,1,0.166666667,5,1,0.2,1,0,0,0,0
1992,SVN,35,0,0,2,2,0.057142857,29,2,0.068965517,6,0,0,0,0
1992,SWE,187,3,14,4,12,0.064171123,143,10,0.06993007,44,2,0.045454545,0,0
1992,THA,46,0,0,1,1,0.02173913,23,1,0.043478261,23,0,0,0,0
1992,TUR,41,6,4,2,6,0.146341463,36,5,0.138888889,5,1,0.2,0,0
1992,TWN,31,0,2,0,1,0.032258065,23,1,0.043478261,8,0,0,0,0
1992,USA,545,111,68,37,108,0.198165138,355,58,0.163380282,190,44,0.231578947,6,0.011009174
1992,ZAF,93,0,4,0,2,0.021505376,68,1,0.014705882,25,1,0.04,0,0
1996,ARG,179,0,4,1,3,0.016759777,132,3,0.022727273,47,0,0,0,0
1996,ARM,32,3,2,0,2,0.0625,30,2,0.066666667,2,0,0,0,0
1996,SCG,68,3,2,2,4,0.058823529,59,2,0.033898305,9,2,0.222222222,0,0
1996,AUS,417,27,18,23,41,0.098321343,250,21,0.084,167,17,0.101796407,3,0.007194245
1996,AUT,72,0,2,2,3,0.041666667,56,2,0.035714286,16,1,0.0625,0,0
1996,AZE,23,0,2,0,1,0.043478261,20,1,0.05,3,0,0,0,0
1996,BDI,7,3,0,0,1,0.142857143,6,1,0.166666667,1,0,0,0,0
1996,BEL,62,6,4,2,6,0.096774194,42,3,0.071428571,20,3,0.15,0,0
1996,MAR,34,0,0,2,2,0.058823529,32,2,0.0625,2,0,0,0,0
1996,BGR,111,9,14,5,15,0.135135135,75,11,0.146666667,36,4,0.111111111,0,0
1996,BHS,26,0,2,0,1,0.038461538,19,0,0,7,1,0.142857143,0,0
1996,BLR,157,3,12,8,15,0.095541401,91,11,0.120879121,66,4,0.060606061,0,0
1996,BRA,221,9,6,9,15,0.067873303,156,7,0.044871795,65,4,0.061538462,4,0.018099548
1996,CAN,303,9,22,8,22,0.072607261,152,11,0.072368421,151,11,0.072847682,0,0
1996,CHE,115,12,6,0,7,0.060869565,72,5,0.069444444,43,1,0.023255814,1,0.008695652
1996,CHN,315,48,44,12,50,0.158730159,127,21,0.165354331,188,28,0.14893617,1,0.003174603
1996,CRI,11,3,0,0,1,0.090909091,6,0,0,5,1,0.2,0,0
1996,CUB,164,27,16,8,25,0.152439024,111,18,0.162162162,53,7,0.132075472,0,0
1996,CZE,115,12,6,4,11,0.095652174,76,7,0.092105263,39,4,0.102564103,0,0
1996,DEU,466,60,36,27,65,0.139484979,279,38,0.136200717,187,22,0.117647059,5,0.010729614
1996,DNK,119,12,2,1,6,0.050420168,54,3,0.055555556,65,3,0.046153846,0,0
1996,DQ,2,0,0,0,2,1,1,1,1,1,1,1,0,0
1996,DZA,45,6,0,1,3,0.066666667,39,3,0.076923077,6,0,0,0,0
1996,ECU,19,3,0,0,1,0.052631579,17,1,0.058823529,2,0,0,0,0
1996,ESP,289,15,12,6,17,0.058823529,194,10,0.051546392,95,6,0.063157895,1,0.003460208
1996,ETH,18,6,0,1,3,0.166666667,10,1,0.1,8,2,0.25,0,0
1996,FIN,76,3,4,1,4,0.052631579,47,3,0.063829787,29,1,0.034482759,0,0
1996,FRA,299,45,14,15,37,0.123745819,197,21,0.106598985,102,15,0.147058824,1,0.003344482
1996,GBR,300,3,16,6,15,0.05,184,13,0.070652174,116,1,0.00862069,1,0.003333333
1996,GEO,34,0,0,2,2,0.058823529,27,2,0.074074074,7,0,0,0,0
1996,GRC,121,12,8,0,8,0.066115702,87,7,0.08045977,34,1,0.029411765,0,0
1996,HKG,23,3,0,0,1,0.043478261,14,0,0,9,1,0.111111111,0,0
1996,HRV,84,3,2,0,2,0.023809524,75,2,0.026666667,9,0,0,0,0
1996,HUN,213,21,8,10,21,0.098591549,147,15,0.102040816,66,6,0.090909091,0,0
1996,IDN,40,3,2,2,4,0.1,23,2,0.086956522,17,2,0.117647059,0,0
1996,IND,49,0,0,1,1,0.020408163,40,1,0.025,9,0,0,0,0
1996,IRL,78,9,0,1,4,0.051282051,62,0,0,16,4,0.25,0,0
1996,IRN,18,3,2,1,3,0.166666667,17,3,0.176470588,1,0,0,0,0
1996,ISR,25,0,0,1,1,0.04,18,1,0.055555556,7,0,0,0,0
1996,ITA,340,39,20,12,35,0.102941176,236,22,0.093220339,104,13,0.125,0,0
1996,JAM,46,3,6,2,6,0.130434783,27,2,0.074074074,19,4,0.210526316,0,0
1996,JPN,306,9,12,5,14,0.045751634,157,7,0.044585987,149,7,0.046979866,0,0
1996,KAZ,96,9,8,4,11,0.114583333,72,11,0.152777778,24,0,0,0,0
1996,KEN,52,3,8,3,8,0.153846154,42,7,0.166666667,10,1,0.1,0,0
1996,KOR,303,21,30,5,27,0.089108911,190,14,0.073684211,113,11,0.097345133,2,0.00660066
1996,LTU,61,0,0,1,1,0.016393443,45,1,0.022222222,16,0,0,0,0
1996,LVA,47,0,2,0,1,0.021276596,34,1,0.029411765,13,0,0,0,0
1996,MDA,40,0,2,1,2,0.05,35,2,0.057142857,5,0,0,0,0
1996,MEX,98,0,0,1,1,0.010204082,71,1,0.014084507,27,0,0,0,0
1996,MNG,19,0,0,1,1,0.052631579,14,1,0.071428571,5,0,0,0,0
1996,MOZ,3,0,0,1,1,0.333333333,2,0,0,1,1,1,0,0
1996,MYS,35,0,2,1,2,0.057142857,32,2,0.0625,3,0,0,0,0
1996,NAM,8,0,4,0,2,0.25,6,2,0.333333333,2,0,0,0,0
1996,NGA,65,6,2,3,6,0.092307692,49,2,0.040816327,16,4,0.25,0,0
1996,NLD,239,12,10,10,19,0.079497908,137,7,0.051094891,102,9,0.088235294,3,0.012552301
1996,NOR,97,6,4,3,7,0.072164948,42,4,0.095238095,55,2,0.036363636,1,0.010309278
1996,NZL,95,9,4,1,6,0.063157895,66,2,0.03030303,29,1,0.034482759,3,0.031578947
1996,PHL,12,0,2,0,1,0.083333333,8,1,0.125,4,0,0,0,0
1996,POL,165,21,10,5,17,0.103030303,126,13,0.103174603,39,4,0.102564103,0,0
1996,PRI,69,0,0,1,1,0.014492754,47,1,0.021276596,22,0,0,0,0
1996,PRK,24,6,2,2,5,0.208333333,15,4,0.266666667,9,1,0.111111111,0,0
1996,PRT,107,3,0,1,2,0.018691589,83,1,0.012048193,24,1,0.041666667,0,0
1996,ROU,165,12,14,9,20,0.121212121,98,7,0.071428571,67,13,0.194029851,0,0
1996,RUS,390,78,42,16,63,0.161538462,232,44,0.189655172,158,18,0.113924051,1,0.002564103
1996,SRB,68,3,2,2,4,0.058823529,59,2,0.033898305,9,2,0.222222222,0,0
1996,SVK,71,3,2,1,3,0.042253521,58,3,0.051724138,13,0,0,0,0
1996,SVN,37,0,4,0,2,0.054054054,25,1,0.04,12,1,0.083333333,0,0
1996,SWE,177,6,8,2,8,0.04519774,111,4,0.036036036,66,3,0.045454545,1,0.005649718
1996,SYR,7,3,0,0,1,0.142857143,6,0,0,1,1,1,0,0
1996,THA,37,3,0,1,2,0.054054054,25,2,0.08,12,0,0,0,0
1996,TON,5,0,2,0,1,0.2,4,1,0.25,1,0,0,0,0
1996,TTO,12,0,0,2,2,0.166666667,8,2,0.25,4,0,0,0,0
1996,TUN,51,0,0,1,1,0.019607843,45,1,0.022222222,6,0,0,0,0
1996,TUR,53,12,2,1,6,0.113207547,44,6,0.136363636,9,0,0,0,0
1996,TWN,74,0,2,0,1,0.013513514,32,0,0,42,1,0.023809524,0,0
1996,UGA,10,0,0,1,1,0.1,7,1,0.142857143,3,0,0,0,0
1996,UKR,231,27,4,12,23,0.0995671,146,13,0.089041096,85,10,0.117647059,0,0
1996,USA,648,132,64,25,101,0.155864198,375,58,0.154666667,273,38,0.139194139,5,0.007716049
1996,UZB,71,0,2,1,2,0.028169014,63,2,0.031746032,8,0,0,0,0
1996,ZAF,84,9,2,1,5,0.05952381,64,2,0.03125,20,3,0.15,0,0
1996,ZMB,8,0,2,0,1,0.125,7,1,0.142857143,1,0,0,0,0
2000,ARG,143,0,4,2,4,0.027972028,98,2,0.020408163,45,2,0.044444444,0,0
2000,ARM,25,0,0,1,1,0.04,23,1,0.043478261,2,0,0,0,0
2000,AUS,617,48,50,17,58,0.094003241,341,32,0.093841642,276,22,0.079710145,4,0.006482982
2000,MAR,55,0,2,4,5,0.090909091,46,4,0.086956522,9,1,0.111111111,0,0
2000,AUT,92,6,2,0,3,0.032608696,55,1,0.018181818,37,1,0.027027027,1,0.010869565
2000,AZE,31,6,0,1,3,0.096774194,25,2,0.08,6,1,0.166666667,0,0
2000,BEL,70,0,4,3,5,0.071428571,38,2,0.052631579,32,3,0.09375,0,0
